Year,Team,League,G,RegWPct,PostSeason,W,WPct,AB,R,H,x2B,x3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
2009,San Francisco Giants,NL,40,0.543,0,21,0.525,1416,240,430,93,16,46,233,107,224,28,14,0.304,0.356,0.489,0.846
2009,Los Angeles Angels,AL,35,0.599,1,26,0.765,1240,260,391,93,18,44,250,146,225,40,18,0.315,0.39,0.526,0.916
2009,New York Yankees,AL,35,0.636,1,24,0.706,1202,207,355,75,11,40,194,125,218,30,17,0.295,0.367,0.476,0.843
2008,Tampa Bay Rays,AL,28,0.599,1,18,0.692,968,177,277,64,10,30,161,104,175,36,8,0.286,0.363,0.466,0.829
2008,Oakland Athletics,AL,26,0.466,0,18,0.692,909,160,261,66,8,22,150,116,166,5,3,0.287,0.369,0.45,0.819
2009,Milwaukee Brewers,NL,35,0.494,0,22,0.688,1220,204,342,82,13,50,198,109,232,22,6,0.28,0.345,0.492,0.837
2006,Florida Marlins,NL,31,0.481,0,19,0.679,1102,173,303,72,10,29,154,91,223,32,10,0.275,0.336,0.437,0.773
2007,Detroit Tigers,AL,34,0.543,0,21,0.677,1183,180,343,75,6,31,175,115,213,15,9,0.29,0.357,0.442,0.799
2006,Cincinnati Reds,NL,33,0.494,0,22,0.667,1156,185,322,78,5,33,171,110,222,29,10,0.279,0.352,0.44,0.792
2008,Los Angeles Angels,AL,33,0.617,1,19,0.655,1130,178,326,67,16,31,165,96,212,31,21,0.288,0.345,0.458,0.803
2006,Los Angeles Angels,AL,31,0.549,0,20,0.645,1079,181,319,57,10,38,173,78,171,21,7,0.296,0.345,0.473,0.818
2008,New York Mets,NL,32,0.549,0,20,0.645,1073,140,281,56,9,15,129,111,177,25,8,0.262,0.335,0.373,0.708
2006,San Diego Padres,NL,28,0.543,1,18,0.643,977,203,285,79,9,40,188,134,213,6,13,0.292,0.379,0.514,0.893
2009,Atlanta Braves,NL,33,0.531,0,21,0.636,1135,172,314,67,8,32,161,90,171,17,1,0.277,0.328,0.434,0.763
2006,Philadelphia Phillies,NL,31,0.525,0,19,0.633,1054,155,283,56,5,45,149,87,203,17,8,0.269,0.33,0.459,0.789
2008,Florida Marlins,NL,33,0.522,0,19,0.633,1132,157,286,69,7,29,147,107,229,18,11,0.253,0.322,0.403,0.725
2008,St. Louis Cardinals,NL,29,0.531,0,17,0.63,1017,154,290,58,11,24,138,116,165,16,9,0.285,0.363,0.435,0.798
2008,Cincinnati Reds,NL,33,0.457,0,17,0.63,1137,190,322,63,6,23,176,112,185,20,9,0.283,0.349,0.41,0.758
2006,Kansas City Royals,AL,29,0.383,0,17,0.63,1065,201,338,76,19,25,195,108,194,38,12,0.317,0.383,0.495,0.878
2006,Minnesota Twins,AL,32,0.593,1,20,0.625,1122,180,336,66,6,31,169,104,173,21,8,0.299,0.36,0.452,0.812
2007,Arizona Diamondbacks,NL,32,0.556,1,20,0.625,1134,226,356,79,9,38,208,134,179,20,7,0.314,0.389,0.5,0.889
2006,Cleveland Indians,AL,33,0.481,0,20,0.625,1115,188,321,73,9,41,177,119,223,16,9,0.288,0.366,0.48,0.846
2008,Milwaukee Brewers,NL,32,0.556,1,18,0.621,1132,185,333,79,12,30,173,103,206,42,12,0.294,0.36,0.465,0.824
2007,Houston Astros,NL,30,0.451,0,18,0.621,1046,165,295,59,10,28,152,104,172,17,9,0.282,0.353,0.438,0.791
2007,St. Louis Cardinals,NL,30,0.481,0,16,0.615,1023,134,261,60,2,19,124,114,180,9,6,0.255,0.337,0.373,0.71
2009,St. Louis Cardinals,NL,33,0.562,1,19,0.613,1174,190,340,81,10,23,178,113,183,21,2,0.29,0.351,0.434,0.785
2008,Texas Rangers,AL,30,0.488,0,17,0.607,1068,194,327,63,8,37,189,97,193,9,8,0.306,0.365,0.484,0.849
2007,Atlanta Braves,NL,32,0.519,0,18,0.6,1142,159,325,64,4,29,152,87,219,27,12,0.285,0.337,0.424,0.761
2007,Cincinnati Reds,NL,31,0.444,0,18,0.6,1064,142,297,50,7,25,136,92,235,16,10,0.279,0.345,0.41,0.755
2009,Texas Rangers,AL,36,0.537,0,21,0.6,1283,237,380,84,12,49,226,128,263,18,10,0.296,0.359,0.495,0.854
2007,Oakland Athletics,AL,31,0.469,0,16,0.593,1095,174,320,70,10,24,164,129,199,14,5,0.292,0.372,0.44,0.812
2007,Texas Rangers,AL,27,0.463,0,16,0.593,983,191,324,59,10,35,185,94,170,14,7,0.33,0.388,0.517,0.905
2009,Minnesota Twins,AL,33,0.534,1,19,0.588,1136,160,331,67,5,23,152,99,176,22,7,0.291,0.349,0.42,0.769
2009,Boston Red Sox,AL,34,0.586,1,20,0.588,1160,197,315,70,6,49,191,131,246,10,5,0.272,0.351,0.469,0.82
2006,Colorado Rockies,NL,31,0.469,0,17,0.586,1074,194,328,84,12,25,180,106,200,28,20,0.305,0.37,0.476,0.845
2007,Los Angeles Angels,AL,33,0.58,1,19,0.576,1152,193,333,65,16,31,179,81,191,56,12,0.289,0.337,0.454,0.791
2007,Chicago Cubs,NL,32,0.525,1,17,0.567,1142,196,357,75,12,39,186,113,167,31,6,0.313,0.376,0.502,0.877
2007,San Diego Padres,NL,32,0.546,0,18,0.563,1143,204,340,79,8,48,196,106,235,16,7,0.297,0.358,0.507,0.864
2006,Arizona Diamondbacks,NL,33,0.469,0,18,0.563,1208,233,392,91,11,41,223,143,197,14,13,0.325,0.399,0.52,0.919
2009,Kansas City Royals,AL,36,0.401,0,18,0.563,1295,247,401,72,11,56,239,123,240,20,12,0.31,0.37,0.512,0.882
2007,Boston Red Sox,AL,31,0.593,1,15,0.556,1058,143,257,54,3,21,134,127,229,19,5,0.243,0.329,0.359,0.688
2007,Cleveland Indians,AL,31,0.593,1,16,0.552,1027,139,267,56,3,28,128,98,177,24,11,0.26,0.329,0.402,0.731
2007,Baltimore Orioles,AL,33,0.426,0,16,0.552,1109,124,282,63,2,16,116,73,163,23,13,0.254,0.304,0.358,0.662
2006,Detroit Tigers,AL,34,0.586,1,18,0.545,1167,194,337,71,5,54,184,114,246,23,9,0.289,0.36,0.497,0.857
2009,New York Mets,NL,34,0.432,0,18,0.545,1195,196,347,63,9,29,186,127,185,24,11,0.29,0.359,0.431,0.79
2009,Pittsburgh Pirates,NL,35,0.385,0,17,0.545,1240,186,333,70,10,39,175,129,249,21,7,0.269,0.342,0.435,0.777
2008,New York Yankees,AL,28,0.549,0,14,0.538,983,152,289,69,4,30,144,92,171,27,4,0.294,0.357,0.464,0.821
2008,Colorado Rockies,NL,29,0.457,0,14,0.538,995,176,283,70,11,35,162,140,198,35,15,0.284,0.375,0.482,0.857
2006,New York Mets,NL,31,0.599,1,16,0.533,1064,171,292,59,10,17,160,99,193,18,12,0.274,0.345,0.397,0.742
2008,Kansas City Royals,AL,30,0.463,0,16,0.533,1076,190,311,72,16,26,175,101,155,35,10,0.289,0.352,0.458,0.81
2007,Colorado Rockies,NL,28,0.552,1,13,0.52,999,175,301,71,13,23,163,90,182,33,12,0.301,0.362,0.467,0.83
2007,New York Yankees,AL,30,0.58,1,14,0.519,1014,123,270,44,5,27,120,78,182,17,3,0.266,0.323,0.399,0.723
2006,Los Angeles Dodgers,NL,33,0.543,1,15,0.517,1131,155,295,53,7,34,147,98,181,15,8,0.261,0.323,0.41,0.733
2006,St. Louis Cardinals,NL,30,0.516,1,15,0.517,1019,146,265,53,3,21,138,101,173,16,3,0.26,0.334,0.38,0.714
2008,Cleveland Indians,AL,32,0.5,0,15,0.517,1061,175,286,60,7,43,171,129,189,10,11,0.27,0.352,0.461,0.813
2008,Detroit Tigers,AL,32,0.457,0,15,0.517,1148,171,334,71,11,44,166,112,202,9,8,0.291,0.356,0.487,0.842
2006,Chicago Cubs,NL,31,0.407,0,14,0.517,1088,176,316,76,8,29,165,87,166,20,15,0.29,0.345,0.455,0.8
2007,Los Angeles Dodgers,NL,34,0.506,0,17,0.515,1175,138,328,65,2,21,127,79,181,21,12,0.279,0.327,0.391,0.719
2008,Chicago Cubs,NL,32,0.602,1,15,0.5,1140,174,333,71,14,31,164,99,200,24,13,0.292,0.348,0.461,0.808
2008,Minnesota Twins,AL,30,0.54,0,15,0.5,1032,132,269,57,4,20,121,90,150,34,7,0.261,0.323,0.382,0.705
2008,Atlanta Braves,NL,32,0.444,0,15,0.5,1091,173,292,67,6,17,163,93,173,11,3,0.268,0.328,0.387,0.715
2009,Chicago Cubs,NL,38,0.516,0,18,0.5,1361,246,416,81,14,42,239,136,244,17,10,0.306,0.37,0.478,0.848
2009,Colorado Rockies,NL,35,0.568,1,17,0.5,1218,219,359,82,19,37,206,120,204,44,22,0.295,0.361,0.484,0.846
2009,Oakland Athletics,AL,37,0.463,0,17,0.486,1295,212,361,70,19,28,196,130,248,25,8,0.279,0.353,0.427,0.78
2006,New York Yankees,AL,32,0.599,1,15,0.484,1103,164,318,66,6,32,146,96,157,25,12,0.288,0.348,0.446,0.794
2009,Tampa Bay Rays,AL,32,0.519,0,15,0.484,1087,167,285,68,9,28,161,120,220,47,14,0.262,0.341,0.419,0.759
2009,Seattle Mariners,AL,37,0.525,0,16,0.471,1358,249,424,90,13,47,235,105,268,22,16,0.312,0.361,0.501,0.862
2006,Oakland Athletics,AL,32,0.574,1,15,0.469,1122,201,315,68,7,34,190,124,190,17,5,0.281,0.355,0.445,0.8
2007,San Francisco Giants,NL,34,0.438,0,15,0.469,1188,190,345,69,15,31,182,102,208,18,6,0.29,0.351,0.452,0.803
2006,Pittsburgh Pirates,NL,33,0.414,0,15,0.469,1126,175,320,66,4,47,167,104,236,20,6,0.284,0.353,0.475,0.828
2009,Detroit Tigers,AL,33,0.528,0,15,0.469,1089,141,264,51,7,37,132,112,233,15,5,0.242,0.319,0.404,0.723
2009,Washington Nationals,NL,34,0.364,0,15,0.469,1135,144,275,57,11,28,134,110,211,15,7,0.242,0.315,0.386,0.701
2007,Toronto Blue Jays,AL,30,0.512,0,12,0.462,1003,125,236,46,8,22,119,90,210,13,8,0.235,0.302,0.363,0.665
2008,San Diego Padres,NL,30,0.389,0,12,0.462,1071,173,312,71,9,34,163,105,209,10,9,0.291,0.357,0.47,0.827
2007,Minnesota Twins,AL,32,0.488,0,14,0.452,1095,145,295,48,4,20,134,86,159,19,7,0.269,0.328,0.375,0.704
2006,Milwaukee Brewers,NL,31,0.463,0,14,0.452,1064,199,314,81,11,33,188,128,187,24,15,0.295,0.38,0.485,0.865
2008,Toronto Blue Jays,AL,29,0.531,0,13,0.448,941,112,247,66,5,15,109,81,159,19,10,0.262,0.328,0.391,0.719
2006,Tampa Bay Devil Rays,AL,30,0.377,0,13,0.448,1026,158,295,74,7,28,145,80,171,47,17,0.288,0.343,0.455,0.799
2008,Seattle Mariners,AL,32,0.377,0,13,0.448,1132,169,326,71,2,28,158,84,184,24,12,0.288,0.338,0.428,0.767
2009,Chicago White Sox,AL,37,0.488,0,16,0.444,1291,176,365,73,8,40,170,106,228,26,13,0.283,0.34,0.445,0.784
2007,Milwaukee Brewers,NL,30,0.512,0,13,0.433,1083,193,339,73,4,33,185,93,193,24,13,0.313,0.37,0.479,0.85
2006,San Francisco Giants,NL,31,0.472,0,13,0.433,1099,189,335,81,9,37,182,99,176,16,5,0.305,0.369,0.496,0.864
2007,Florida Marlins,NL,33,0.438,0,13,0.433,1093,111,242,57,7,15,101,83,224,25,12,0.221,0.282,0.328,0.61
2006,Baltimore Orioles,AL,30,0.432,0,13,0.433,1029,127,268,65,6,14,117,72,142,22,5,0.26,0.315,0.376,0.691
2008,Pittsburgh Pirates,NL,30,0.414,0,13,0.433,1034,150,283,65,6,18,137,107,191,16,7,0.274,0.346,0.4,0.747
2009,Toronto Blue Jays,AL,33,0.463,0,13,0.433,1143,157,304,80,8,30,149,90,207,11,7,0.266,0.324,0.429,0.752
2006,Texas Rangers,AL,29,0.494,0,12,0.429,1015,160,270,59,8,52,155,76,204,12,13,0.266,0.32,0.494,0.813
2008,Houston Astros,NL,32,0.534,0,13,0.419,1128,190,317,91,8,32,180,98,191,40,9,0.281,0.341,0.461,0.802
2007,Pittsburgh Pirates,NL,32,0.42,0,12,0.414,1165,156,334,70,7,22,147,81,214,14,5,0.287,0.339,0.415,0.755
2009,Philadelphia Phillies,NL,34,0.574,1,13,0.406,1164,176,308,71,2,42,167,118,234,23,8,0.265,0.337,0.437,0.775
2009,Los Angeles Dodgers,NL,37,0.586,1,15,0.405,1293,210,359,72,10,37,200,134,218,39,21,0.278,0.349,0.435,0.783
2008,Philadelphia Phillies,NL,31,0.568,1,12,0.4,1007,132,245,62,6,27,125,91,213,16,6,0.243,0.309,0.397,0.706
2007,Seattle Mariners,AL,34,0.543,0,14,0.4,1179,179,332,73,5,28,168,93,174,24,9,0.282,0.34,0.423,0.763
2006,Toronto Blue Jays,AL,30,0.537,0,12,0.4,1028,142,276,69,11,34,131,86,162,31,14,0.268,0.331,0.456,0.787
2008,Arizona Diamondbacks,NL,31,0.506,0,12,0.4,1098,200,326,86,9,31,189,117,198,16,12,0.297,0.372,0.476,0.848
2008,Washington Nationals,NL,32,0.366,0,12,0.4,1054,127,269,64,5,27,122,108,195,9,12,0.255,0.333,0.402,0.736
2009,Cincinnati Reds,NL,33,0.481,0,13,0.394,1099,138,265,52,9,28,135,85,236,33,17,0.241,0.301,0.381,0.682
2006,Seattle Mariners,AL,29,0.481,0,11,0.393,1012,144,297,66,9,26,134,71,192,30,12,0.293,0.34,0.454,0.794
2007,Washington Nationals,NL,31,0.451,0,11,0.393,1063,158,281,58,3,20,145,134,218,11,8,0.264,0.351,0.381,0.732
2009,Florida Marlins,NL,33,0.537,0,12,0.387,1130,156,296,61,6,29,143,90,252,23,10,0.262,0.32,0.404,0.723
2009,Baltimore Orioles,AL,34,0.395,0,13,0.382,1178,157,335,67,7,35,151,95,181,30,12,0.284,0.342,0.442,0.784
2008,Boston Red Sox,AL,23,0.586,1,8,0.381,784,103,199,37,1,23,100,82,161,10,5,0.254,0.328,0.392,0.719
2007,Philadelphia Phillies,NL,32,0.549,1,11,0.379,1135,184,321,55,7,36,172,111,222,24,9,0.283,0.35,0.439,0.788
2008,Los Angeles Dodgers,NL,33,0.519,1,11,0.379,1137,170,309,50,14,35,162,129,198,35,14,0.272,0.349,0.433,0.782
2006,Atlanta Braves,NL,32,0.488,0,11,0.379,1088,140,290,59,4,26,134,89,216,11,6,0.267,0.324,0.4,0.724
2007,Kansas City Royals,AL,29,0.426,0,11,0.379,1027,166,311,65,9,24,150,93,193,31,18,0.303,0.365,0.454,0.819
2009,Cleveland Indians,AL,35,0.401,0,12,0.375,1210,183,338,64,11,41,176,98,239,32,10,0.279,0.336,0.452,0.788
2009,Houston Astros,NL,35,0.457,0,12,0.375,1165,125,290,54,14,23,117,84,222,34,6,0.249,0.299,0.379,0.677
2008,Baltimore Orioles,AL,29,0.422,0,10,0.37,971,124,256,58,3,14,114,80,154,25,15,0.264,0.324,0.373,0.697
2008,Chicago White Sox,AL,33,0.546,1,11,0.367,1147,162,314,67,12,27,151,97,218,14,12,0.274,0.337,0.424,0.761
2006,Houston Astros,NL,30,0.506,0,11,0.367,1037,152,271,56,7,27,144,110,211,23,4,0.261,0.336,0.407,0.743
2007,New York Mets,NL,34,0.543,0,12,0.364,1132,144,279,53,7,28,136,127,212,38,9,0.246,0.329,0.38,0.709
2006,Chicago White Sox,AL,31,0.556,0,10,0.345,1097,161,318,78,8,38,149,88,179,14,12,0.29,0.347,0.479,0.827
2007,Tampa Bay Devil Rays,AL,31,0.407,0,10,0.345,1055,126,268,60,12,12,121,87,218,30,11,0.254,0.315,0.368,0.683
2009,Arizona Diamondbacks,NL,34,0.432,0,11,0.324,1189,190,340,78,8,27,178,132,214,25,13,0.286,0.364,0.433,0.797
2009,San Diego Padres,NL,34,0.463,0,10,0.323,1209,194,347,79,6,33,184,117,240,23,13,0.287,0.356,0.444,0.8
2007,Chicago White Sox,AL,33,0.444,0,10,0.313,1151,184,341,58,8,36,176,108,190,26,11,0.296,0.36,0.454,0.815
2006,Boston Red Sox,AL,30,0.531,0,9,0.31,1022,132,261,65,5,30,127,110,209,17,8,0.255,0.33,0.417,0.747
2008,San Francisco Giants,NL,34,0.444,0,9,0.281,1162,151,297,53,12,18,143,105,204,40,16,0.256,0.326,0.368,0.695
