Year,Team,League,G,RegWPct,PostSeason,W,WPct,AB,R,H,x2B,x3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
2006,Washington Nationals,NL,33,0.438,0,9,0.281,1113,150,281,48,3,31,141,117,226,31,12,0.252,0.33,0.385,0.715
2010,Colorado Rockies,NL,33,0.512,0,17,0.567,1150,203,362,90,23,27,191,117,173,25,10,0.315,0.382,0.503,0.885
2010,Kansas City Royals,AL,31,0.414,0,14,0.519,1127,204,344,73,21,22,197,93,194,16,10,0.305,0.363,0.466,0.829
2010,Detroit Tigers,AL,32,0.5,0,18,0.6,1126,186,329,75,7,35,172,111,201,17,6,0.292,0.361,0.464,0.825
2010,Boston Red Sox,AL,32,0.549,0,17,0.548,1118,175,325,76,9,26,171,99,203,7,2,0.291,0.351,0.445,0.796
2010,Arizona Diamondbacks,NL,33,0.401,0,15,0.469,1124,178,326,72,7,37,169,101,201,19,11,0.29,0.354,0.465,0.819
2010,Atlanta Braves,NL,30,0.562,1,17,0.586,1037,164,300,56,2,20,152,139,178,16,7,0.289,0.377,0.405,0.782
2010,Tampa Bay Rays,AL,30,0.593,1,20,0.714,1067,194,308,71,10,37,178,111,202,27,10,0.289,0.354,0.478,0.832
2010,Florida Marlins,NL,29,0.494,0,14,0.5,1027,148,296,71,10,17,135,79,209,18,7,0.288,0.341,0.426,0.767
2010,Texas Rangers,AL,30,0.556,1,10,0.345,1067,153,307,70,7,20,145,88,226,18,10,0.288,0.349,0.423,0.772
2010,Houston Astros,NL,30,0.469,0,13,0.464,1065,158,303,83,8,29,152,78,178,21,4,0.285,0.337,0.459,0.796
2010,Toronto Blue Jays,AL,27,0.525,0,12,0.48,976,149,277,66,4,31,142,85,181,23,6,0.284,0.342,0.455,0.797
2010,San Diego Padres,NL,30,0.556,0,18,0.643,1065,188,302,65,18,19,171,109,196,50,16,0.284,0.356,0.432,0.788
2010,Cleveland Indians,AL,31,0.426,0,19,0.679,1066,199,299,71,11,24,188,138,197,22,6,0.28,0.362,0.435,0.798
2010,St. Louis Cardinals,NL,29,0.531,0,15,0.517,1017,165,285,75,6,31,153,101,171,25,6,0.28,0.352,0.457,0.81
2010,San Francisco Giants,NL,35,0.568,1,23,0.657,1207,179,335,74,14,28,172,91,209,23,10,0.278,0.332,0.432,0.764
2010,Minnesota Twins,AL,30,0.58,1,16,0.533,1027,150,285,65,7,30,140,87,195,9,4,0.278,0.337,0.442,0.78
2010,Chicago Cubs,NL,33,0.463,0,18,0.6,1113,166,308,72,10,24,160,101,220,17,13,0.277,0.341,0.424,0.765
2010,Chicago White Sox,AL,33,0.543,0,12,0.429,1176,172,325,62,10,25,159,103,200,39,11,0.276,0.342,0.41,0.751
2010,Los Angeles Angels,AL,32,0.494,0,13,0.464,1093,177,299,69,16,27,167,121,220,37,12,0.274,0.345,0.44,0.786
2010,New York Mets,NL,31,0.488,0,14,0.467,1061,170,288,60,6,39,155,104,202,20,4,0.271,0.34,0.45,0.789
2010,New York Yankees,AL,29,0.586,1,13,0.464,1004,130,270,57,8,23,123,77,208,15,7,0.269,0.331,0.41,0.741
2010,Philadelphia Phillies,NL,28,0.599,1,15,0.556,958,116,256,63,2,31,112,85,190,14,4,0.267,0.329,0.434,0.763
2010,Milwaukee Brewers,NL,32,0.475,0,16,0.533,1078,172,287,68,7,27,157,109,233,37,10,0.266,0.34,0.417,0.757
2010,Baltimore Orioles,AL,30,0.407,0,12,0.414,1027,136,272,51,6,33,128,84,193,15,8,0.265,0.325,0.423,0.747
2010,Seattle Mariners,AL,32,0.377,0,12,0.4,1091,149,288,68,13,23,138,111,197,34,17,0.264,0.336,0.413,0.749
2010,Washington Nationals,NL,30,0.426,0,10,0.333,1027,154,271,58,7,23,145,95,216,42,10,0.264,0.33,0.401,0.731
2010,Los Angeles Dodgers,NL,30,0.494,0,11,0.393,1004,119,264,46,7,20,111,107,201,10,12,0.263,0.335,0.382,0.718
2010,Cincinnati Reds,NL,31,0.562,1,12,0.429,1070,158,277,70,7,40,147,97,210,28,11,0.259,0.325,0.45,0.774
2010,Oakland Athletics,AL,32,0.5,0,12,0.414,1106,171,286,62,11,29,162,131,216,23,7,0.259,0.341,0.413,0.755
2010,Pittsburgh Pirates,NL,29,0.352,0,7,0.25,1003,138,248,43,10,33,132,85,216,16,9,0.247,0.309,0.409,0.718
2011,Milwaukee Brewers,NL,31,0.593,1,19,0.633,1123,191,361,63,16,31,179,90,195,24,13,0.321,0.375,0.489,0.864
2011,Kansas City Royals,AL,31,0.438,0,20,0.667,1086,220,334,70,10,44,208,123,193,55,22,0.308,0.382,0.512,0.894
2011,Texas Rangers,AL,30,0.593,1,13,0.448,1087,188,327,82,8,34,180,85,189,15,10,0.301,0.353,0.485,0.837
2011,Arizona Diamondbacks,NL,37,0.58,1,12,0.324,1312,206,394,87,6,42,197,100,264,22,19,0.3,0.355,0.472,0.827
2011,San Diego Padres,NL,31,0.438,0,13,0.433,1091,187,327,77,6,34,177,99,185,39,13,0.3,0.359,0.475,0.834
2011,Cincinnati Reds,NL,32,0.488,0,17,0.548,1134,201,337,67,5,41,191,92,217,23,10,0.297,0.354,0.474,0.828
2011,Colorado Rockies,NL,32,0.451,0,20,0.645,1109,177,323,69,15,22,159,113,185,34,20,0.291,0.361,0.44,0.801
2011,Toronto Blue Jays,AL,31,0.5,0,16,0.533,1074,152,310,68,9,27,139,79,207,36,10,0.289,0.338,0.444,0.782
2011,Los Angeles Angels,AL,32,0.531,0,18,0.581,1098,177,311,76,8,28,167,98,217,40,13,0.283,0.346,0.444,0.79
2011,Chicago White Sox,AL,32,0.488,0,11,0.355,1119,172,314,72,12,39,165,107,224,22,15,0.281,0.348,0.471,0.819
2011,Baltimore Orioles,AL,32,0.426,0,15,0.5,1126,181,315,74,6,42,175,93,226,18,3,0.28,0.334,0.468,0.802
2011,New York Mets,NL,34,0.475,0,17,0.531,1178,175,326,73,3,31,161,105,225,22,13,0.277,0.339,0.423,0.762
2011,Washington Nationals,NL,29,0.497,0,15,0.517,987,155,273,58,5,31,145,110,174,26,11,0.277,0.355,0.44,0.795
2011,Cleveland Indians,AL,31,0.494,0,15,0.517,1082,177,296,70,9,32,162,122,213,23,6,0.274,0.355,0.444,0.798
2011,Florida Marlins,NL,31,0.444,0,15,0.5,1071,133,291,72,5,11,124,94,188,10,4,0.272,0.333,0.379,0.712
2011,Chicago Cubs,NL,33,0.438,0,14,0.424,1158,169,314,69,5,27,161,119,202,7,8,0.271,0.343,0.409,0.752
2011,Tampa Bay Rays,AL,31,0.562,1,15,0.517,1042,154,279,60,7,34,146,89,198,44,12,0.268,0.329,0.437,0.766
2011,Detroit Tigers,AL,34,0.586,1,20,0.588,1152,147,306,66,9,24,135,123,217,10,7,0.266,0.338,0.401,0.739
2011,Pittsburgh Pirates,NL,33,0.444,0,12,0.364,1102,141,292,61,5,24,133,103,247,27,19,0.265,0.329,0.395,0.724
2011,Houston Astros,NL,35,0.346,0,11,0.314,1207,144,319,69,12,21,130,80,226,18,7,0.264,0.315,0.394,0.708
2011,San Francisco Giants,NL,35,0.531,0,23,0.657,1201,168,317,60,12,32,155,87,246,32,4,0.264,0.32,0.414,0.733
2011,Minnesota Twins,AL,32,0.389,0,20,0.625,1085,137,284,67,8,19,129,99,198,25,8,0.262,0.328,0.391,0.718
2011,St. Louis Cardinals,NL,31,0.556,1,14,0.467,1069,132,279,57,5,19,122,77,165,16,4,0.261,0.314,0.377,0.691
2011,Boston Red Sox,AL,35,0.556,0,14,0.424,1212,156,316,58,11,28,146,110,248,21,3,0.261,0.325,0.396,0.721
2011,Philadelphia Phillies,NL,35,0.63,1,21,0.6,1196,170,309,60,10,37,158,100,222,26,8,0.258,0.317,0.418,0.735
2011,Los Angeles Dodgers,NL,36,0.509,0,14,0.4,1224,145,314,64,7,29,134,90,244,28,7,0.257,0.31,0.391,0.701
2011,Oakland Athletics,AL,34,0.457,0,12,0.364,1157,171,296,52,5,27,156,132,222,18,6,0.256,0.336,0.379,0.716
2011,Seattle Mariners,AL,31,0.414,0,16,0.552,1042,159,265,58,7,27,152,99,249,22,19,0.254,0.324,0.401,0.725
2011,New York Yankees,AL,31,0.599,1,13,0.464,1020,127,258,54,7,25,116,97,192,23,16,0.253,0.32,0.393,0.713
2011,Atlanta Braves,NL,34,0.549,0,17,0.567,1148,142,285,56,5,18,128,103,212,12,5,0.248,0.313,0.353,0.666
2012,Seattle Mariners,AL,26,0.463,0,16,0.64,907,162,269,55,11,28,151,86,197,19,9,0.297,0.362,0.474,0.836
2012,Kansas City Royals,AL,32,0.444,0,16,0.5,1111,163,328,73,6,34,152,84,195,37,10,0.295,0.347,0.464,0.81
2012,Los Angeles Angels,AL,33,0.549,0,19,0.613,1129,184,333,61,13,37,171,85,213,23,19,0.295,0.344,0.47,0.814
2012,San Diego Padres,NL,36,0.469,0,20,0.556,1249,201,361,87,10,42,188,119,276,23,16,0.289,0.358,0.476,0.834
2012,Texas Rangers,AL,30,0.574,1,12,0.414,1048,156,301,63,7,25,143,99,185,12,15,0.287,0.352,0.432,0.784
2012,Oakland Athletics,AL,24,0.58,1,15,0.682,841,145,239,56,6,29,134,94,176,16,8,0.284,0.356,0.468,0.825
2012,Philadelphia Phillies,NL,34,0.5,0,14,0.467,1179,150,333,79,8,24,142,80,178,30,11,0.282,0.336,0.424,0.761
2012,Detroit Tigers,AL,33,0.543,1,20,0.714,1148,195,324,51,13,46,182,114,217,17,6,0.282,0.346,0.47,0.815
2012,Chicago White Sox,AL,33,0.525,0,14,0.438,1142,166,322,55,10,27,151,99,246,17,16,0.282,0.342,0.419,0.761
2012,Toronto Blue Jays,AL,32,0.451,0,24,0.774,1126,191,317,81,9,32,179,95,235,34,9,0.282,0.342,0.455,0.797
2012,Chicago Cubs,NL,35,0.377,0,17,0.515,1235,188,347,89,14,39,175,92,235,34,18,0.281,0.332,0.47,0.803
2012,Los Angeles Dodgers,NL,34,0.532,0,15,0.5,1142,164,317,61,14,21,155,102,233,23,10,0.278,0.344,0.411,0.754
2012,Boston Red Sox,AL,31,0.426,0,16,0.593,1068,158,296,74,8,24,144,85,214,34,11,0.277,0.335,0.429,0.764
2012,St. Louis Cardinals,NL,27,0.543,1,16,0.64,919,127,254,58,6,19,120,94,172,26,8,0.276,0.345,0.415,0.76
2012,Minnesota Twins,AL,34,0.407,0,18,0.545,1184,172,327,60,7,33,164,117,213,21,8,0.276,0.344,0.422,0.767
2012,Colorado Rockies,NL,33,0.395,0,17,0.531,1133,176,312,82,10,27,165,80,221,25,15,0.275,0.328,0.437,0.765
2012,Milwaukee Brewers,NL,34,0.512,0,15,0.469,1161,180,318,69,12,39,171,99,240,29,19,0.274,0.34,0.455,0.794
2012,Cincinnati Reds,NL,33,0.599,1,15,0.469,1147,164,314,77,7,27,155,80,272,31,8,0.274,0.326,0.424,0.749
2012,Pittsburgh Pirates,NL,31,0.488,0,9,0.31,1081,143,295,53,6,31,131,63,233,27,12,0.273,0.318,0.419,0.737
2012,San Francisco Giants,NL,36,0.58,1,18,0.545,1233,163,336,74,8,35,150,88,224,38,20,0.273,0.322,0.431,0.752
2012,New York Yankees,AL,33,0.586,1,18,0.6,1137,166,302,79,4,23,157,107,255,35,13,0.266,0.335,0.403,0.737
2012,Arizona Diamondbacks,NL,35,0.5,0,15,0.455,1183,157,313,60,14,36,144,120,251,18,11,0.265,0.339,0.43,0.769
2012,Houston Astros,NL,32,0.34,0,14,0.452,1076,146,271,58,8,29,134,94,224,22,7,0.252,0.313,0.401,0.714
2012,Washington Nationals,NL,32,0.605,1,12,0.414,1078,123,269,47,2,28,112,96,245,9,6,0.25,0.313,0.375,0.688
2012,Cleveland Indians,AL,32,0.42,0,7,0.241,1081,133,267,61,3,25,127,113,225,14,12,0.247,0.324,0.378,0.702
2012,Miami Marlins,NL,29,0.426,0,11,0.44,960,85,237,50,5,16,74,73,195,23,8,0.247,0.308,0.359,0.667
2012,Atlanta Braves,NL,33,0.58,1,10,0.357,1087,125,264,45,10,28,116,95,205,13,13,0.243,0.309,0.38,0.689
2012,Baltimore Orioles,AL,30,0.574,1,11,0.458,1004,118,239,48,3,26,110,91,234,19,8,0.238,0.307,0.37,0.676
2012,New York Mets,NL,31,0.457,0,9,0.31,1031,123,244,37,6,17,112,106,207,23,10,0.237,0.314,0.334,0.648
2012,Tampa Bay Rays,AL,32,0.556,0,10,0.385,1084,114,250,47,5,24,110,108,227,24,11,0.231,0.305,0.35,0.655
2013,Kansas City Royals,AL,34,0.531,0,25,0.781,1255,230,420,88,17,38,217,104,237,29,10,0.335,0.387,0.523,0.91
2013,Los Angeles Angels,AL,34,0.481,0,10,0.333,1180,211,354,72,20,30,197,107,216,37,16,0.3,0.358,0.471,0.829
2013,Chicago White Sox,AL,31,0.389,0,16,0.457,1101,186,329,62,15,41,176,95,208,13,8,0.299,0.36,0.494,0.854
2013,Seattle Mariners,AL,33,0.438,0,22,0.667,1172,214,340,73,11,58,202,89,277,9,4,0.29,0.345,0.52,0.865
2013,Colorado Rockies,NL,31,0.457,0,16,0.516,1082,180,313,67,10,36,169,88,183,14,11,0.289,0.343,0.47,0.812
2013,Baltimore Orioles,AL,32,0.525,0,19,0.679,1125,183,325,64,1,49,169,104,237,25,12,0.289,0.35,0.478,0.829
2013,Oakland Athletics,AL,33,0.593,1,17,0.567,1135,203,326,71,9,37,187,134,223,17,6,0.287,0.367,0.463,0.83
2013,Atlanta Braves,NL,35,0.593,1,20,0.571,1207,183,344,61,4,49,173,73,252,15,18,0.285,0.331,0.464,0.795
2013,Minnesota Twins,AL,33,0.407,0,17,0.515,1167,172,332,72,6,27,161,117,251,24,7,0.284,0.351,0.426,0.777
2013,Cleveland Indians,AL,35,0.568,1,17,0.515,1239,192,350,78,9,40,179,136,236,30,10,0.282,0.357,0.457,0.814
2013,San Diego Padres,NL,36,0.469,0,16,0.444,1224,186,345,73,11,43,175,100,266,21,16,0.282,0.341,0.465,0.806
2013,San Francisco Giants,NL,35,0.469,0,16,0.516,1231,184,346,71,22,34,175,87,266,29,10,0.281,0.331,0.457,0.789
2013,Texas Rangers,AL,36,0.558,0,17,0.5,1242,190,349,70,15,32,183,121,252,31,15,0.281,0.345,0.439,0.784
2013,Arizona Diamondbacks,NL,35,0.5,0,16,0.485,1213,187,340,52,10,32,170,103,233,36,14,0.28,0.338,0.419,0.757
2013,Los Angeles Dodgers,NL,36,0.568,1,13,0.394,1228,180,344,63,9,26,166,113,239,37,13,0.28,0.346,0.41,0.755
2013,St. Louis Cardinals,NL,32,0.599,1,16,0.516,1084,164,303,69,4,26,158,111,173,22,9,0.28,0.349,0.423,0.772
2013,Philadelphia Phillies,NL,34,0.451,0,16,0.485,1185,186,324,69,8,40,178,82,248,24,9,0.273,0.326,0.446,0.772
2013,Washington Nationals,NL,34,0.531,0,14,0.438,1184,163,322,59,2,35,150,78,261,20,5,0.272,0.32,0.414,0.734
2013,Cincinnati Reds,NL,35,0.556,1,13,0.394,1207,182,327,84,11,37,173,110,257,25,7,0.271,0.335,0.451,0.786
2013,Toronto Blue Jays,AL,34,0.457,0,16,0.485,1165,169,315,69,4,45,160,113,250,25,12,0.27,0.338,0.452,0.79
2013,Houston Astros,AL,35,0.315,0,15,0.484,1172,189,315,74,9,47,178,118,289,30,13,0.269,0.342,0.468,0.81
2013,Boston Red Sox,AL,35,0.599,1,17,0.5,1193,165,319,65,9,17,150,121,248,15,8,0.267,0.343,0.38,0.722
2013,Miami Marlins,NL,31,0.383,0,13,0.448,1021,143,270,51,8,24,137,78,177,15,5,0.264,0.32,0.401,0.721
2013,Chicago Cubs,NL,37,0.407,0,16,0.457,1271,181,332,69,15,47,172,93,276,18,5,0.261,0.313,0.45,0.763
2013,Pittsburgh Pirates,NL,32,0.58,1,13,0.419,1069,138,277,58,6,23,131,109,222,16,12,0.259,0.331,0.389,0.721
2013,Detroit Tigers,AL,35,0.574,1,19,0.576,1187,174,307,66,13,37,166,127,238,17,8,0.259,0.332,0.43,0.761
2013,Milwaukee Brewers,NL,33,0.457,0,13,0.419,1096,120,280,60,8,25,111,83,233,27,8,0.255,0.311,0.393,0.704
2013,Tampa Bay Rays,AL,34,0.564,1,15,0.469,1137,149,284,69,6,27,139,110,231,29,14,0.25,0.321,0.392,0.713
2013,New York Yankees,AL,33,0.525,0,14,0.438,1129,140,282,52,10,23,127,95,196,30,9,0.25,0.313,0.375,0.688
2013,New York Mets,NL,33,0.457,0,15,0.5,1100,151,274,56,7,31,140,116,271,15,8,0.249,0.328,0.397,0.726
